Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:preArm64FossDebugBuild UP-TO-DATE
> Task :app:mergeArm64FossDebugNativeDebugMetadata NO-SOURCE
> Task :canvas:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :canvas:compileKotlin UP-TO-DATE
> Task :canvas:compileJava NO-SOURCE
> Task :canvas:processResources NO-SOURCE
> Task :canvas:classes UP-TO-DATE
> Task :canvas:jar UP-TO-DATE
> Task :applecanvas:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :applecanvas:compileKotlin UP-TO-DATE
> Task :applecanvas:compileJava NO-SOURCE
> Task :applecanvas:processResources NO-SOURCE
> Task :applecanvas:classes UP-TO-DATE
> Task :applecanvas:jar UP-TO-DATE
> Task :vivimusiccanvas:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vivimusiccanvas:compileKotlin UP-TO-DATE
> Task :vivimusiccanvas:compileJava NO-SOURCE
> Task :vivimusiccanvas:processResources NO-SOURCE
> Task :vivimusiccanvas:classes UP-TO-DATE
> Task :vivimusiccanvas:jar UP-TO-DATE
> Task :app:generateArm64FossDebugBuildConfig UP-TO-DATE
> Task :app:protobufDummy UP-TO-DATE
> Task :app:extractArm64FossDebugProto UP-TO-DATE
> Task :app:extractArm64FossProto UP-TO-DATE
> Task :app:extractArm64Proto UP-TO-DATE
> Task :app:extractDebugProto UP-TO-DATE
> Task :app:extractFossProto UP-TO-DATE
> Task :artistvideo:preBuild UP-TO-DATE
> Task :artistvideo:preDebugBuild UP-TO-DATE
> Task :artistvideo:generateDebugResources UP-TO-DATE
> Task :artistvideo:packageDebugResources UP-TO-DATE
> Task :artistvideo:processDebugNavigationResources UP-TO-DATE
> Task :artistvideo:parseDebugLocalResources UP-TO-DATE
> Task :artistvideo:generateDebugRFile UP-TO-DATE
> Task :artistvideo:compileDebugKotlin UP-TO-DATE
> Task :artistvideo:javaPreCompileDebug UP-TO-DATE
> Task :artistvideo:compileDebugJavaWithJavac NO-SOURCE
> Task :artistvideo:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :artistvideo:processDebugJavaRes UP-TO-DATE
> Task :artistvideo:createFullJarDebug UP-TO-DATE
> Task :betterlyrics:preBuild UP-TO-DATE
> Task :betterlyrics:preDebugBuild UP-TO-DATE
> Task :betterlyrics:generateDebugResources UP-TO-DATE
> Task :betterlyrics:packageDebugResources UP-TO-DATE
> Task :betterlyrics:processDebugNavigationResources UP-TO-DATE
> Task :betterlyrics:parseDebugLocalResources UP-TO-DATE
> Task :betterlyrics:generateDebugRFile UP-TO-DATE
> Task :betterlyrics:compileDebugKotlin UP-TO-DATE
> Task :betterlyrics:javaPreCompileDebug UP-TO-DATE
> Task :betterlyrics:compileDebugJavaWithJavac NO-SOURCE
> Task :betterlyrics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :betterlyrics:processDebugJavaRes UP-TO-DATE
> Task :betterlyrics:createFullJarDebug UP-TO-DATE
> Task :innertube:preBuild UP-TO-DATE
> Task :innertube:preDebugBuild UP-TO-DATE
> Task :innertube:generateDebugResources UP-TO-DATE
> Task :innertube:packageDebugResources UP-TO-DATE
> Task :innertube:processDebugNavigationResources UP-TO-DATE
> Task :innertube:parseDebugLocalResources UP-TO-DATE
> Task :innertube:generateDebugRFile UP-TO-DATE
> Task :innertube:compileDebugKotlin UP-TO-DATE
> Task :innertube:javaPreCompileDebug UP-TO-DATE
> Task :innertube:compileDebugJavaWithJavac NO-SOURCE
> Task :innertube:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :innertube:processDebugJavaRes UP-TO-DATE
> Task :innertube:createFullJarDebug UP-TO-DATE
> Task :jiosaavn:preBuild UP-TO-DATE
> Task :jiosaavn:preDebugBuild UP-TO-DATE
> Task :jiosaavn:generateDebugResources UP-TO-DATE
> Task :jiosaavn:packageDebugResources UP-TO-DATE
> Task :jiosaavn:processDebugNavigationResources UP-TO-DATE
> Task :jiosaavn:parseDebugLocalResources UP-TO-DATE
> Task :jiosaavn:generateDebugRFile UP-TO-DATE
> Task :jiosaavn:compileDebugKotlin UP-TO-DATE
> Task :jiosaavn:javaPreCompileDebug UP-TO-DATE
> Task :jiosaavn:compileDebugJavaWithJavac NO-SOURCE
> Task :jiosaavn:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :jiosaavn:processDebugJavaRes UP-TO-DATE
> Task :jiosaavn:createFullJarDebug UP-TO-DATE
> Task :kizzy:preBuild UP-TO-DATE
> Task :kizzy:preDebugBuild UP-TO-DATE
> Task :kizzy:generateDebugResources UP-TO-DATE
> Task :kizzy:packageDebugResources UP-TO-DATE
> Task :kizzy:processDebugNavigationResources UP-TO-DATE
> Task :kizzy:parseDebugLocalResources UP-TO-DATE
> Task :kizzy:generateDebugRFile UP-TO-DATE
> Task :kizzy:compileDebugKotlin UP-TO-DATE
> Task :kizzy:javaPreCompileDebug UP-TO-DATE
> Task :kizzy:compileDebugJavaWithJavac NO-SOURCE
> Task :kizzy:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kizzy:processDebugJavaRes UP-TO-DATE
> Task :kizzy:createFullJarDebug UP-TO-DATE
> Task :kugou:preBuild UP-TO-DATE
> Task :kugou:preDebugBuild UP-TO-DATE
> Task :kugou:generateDebugResources UP-TO-DATE
> Task :kugou:packageDebugResources UP-TO-DATE
> Task :kugou:processDebugNavigationResources UP-TO-DATE
> Task :kugou:parseDebugLocalResources UP-TO-DATE
> Task :kugou:generateDebugRFile UP-TO-DATE
> Task :kugou:compileDebugKotlin UP-TO-DATE
> Task :kugou:javaPreCompileDebug UP-TO-DATE
> Task :kugou:compileDebugJavaWithJavac NO-SOURCE
> Task :kugou:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kugou:processDebugJavaRes UP-TO-DATE
> Task :kugou:createFullJarDebug UP-TO-DATE
> Task :lastfm:preBuild UP-TO-DATE
> Task :lastfm:preDebugBuild UP-TO-DATE
> Task :lastfm:generateDebugResources UP-TO-DATE
> Task :lastfm:packageDebugResources UP-TO-DATE
> Task :lastfm:processDebugNavigationResources UP-TO-DATE
> Task :lastfm:parseDebugLocalResources UP-TO-DATE
> Task :lastfm:generateDebugRFile UP-TO-DATE
> Task :lastfm:compileDebugKotlin UP-TO-DATE
> Task :lastfm:javaPreCompileDebug UP-TO-DATE
> Task :lastfm:compileDebugJavaWithJavac NO-SOURCE
> Task :lastfm:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :lastfm:processDebugJavaRes UP-TO-DATE
> Task :lastfm:createFullJarDebug UP-TO-DATE
> Task :lrclib:preBuild UP-TO-DATE
> Task :lrclib:preDebugBuild UP-TO-DATE
> Task :lrclib:generateDebugResources UP-TO-DATE
> Task :lrclib:packageDebugResources UP-TO-DATE
> Task :lrclib:processDebugNavigationResources UP-TO-DATE
> Task :lrclib:parseDebugLocalResources UP-TO-DATE
> Task :lrclib:generateDebugRFile UP-TO-DATE
> Task :lrclib:compileDebugKotlin UP-TO-DATE
> Task :lrclib:javaPreCompileDebug UP-TO-DATE
> Task :lrclib:compileDebugJavaWithJavac NO-SOURCE
> Task :lrclib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :lrclib:processDebugJavaRes UP-TO-DATE
> Task :lrclib:createFullJarDebug UP-TO-DATE
> Task :musixmatchlyrics:preBuild UP-TO-DATE
> Task :musixmatchlyrics:preDebugBuild UP-TO-DATE
> Task :musixmatchlyrics:generateDebugResources UP-TO-DATE
> Task :musixmatchlyrics:packageDebugResources UP-TO-DATE
> Task :musixmatchlyrics:processDebugNavigationResources UP-TO-DATE
> Task :musixmatchlyrics:parseDebugLocalResources UP-TO-DATE
> Task :musixmatchlyrics:generateDebugRFile UP-TO-DATE
> Task :musixmatchlyrics:compileDebugKotlin UP-TO-DATE
> Task :musixmatchlyrics:javaPreCompileDebug UP-TO-DATE
> Task :musixmatchlyrics:compileDebugJavaWithJavac NO-SOURCE
> Task :musixmatchlyrics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :musixmatchlyrics:processDebugJavaRes UP-TO-DATE
> Task :musixmatchlyrics:createFullJarDebug UP-TO-DATE
> Task :betterlyrics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :paxsenixlyrics:preBuild UP-TO-DATE
> Task :paxsenixlyrics:preDebugBuild UP-TO-DATE
> Task :paxsenixlyrics:generateDebugResources UP-TO-DATE
> Task :paxsenixlyrics:packageDebugResources UP-TO-DATE
> Task :paxsenixlyrics:processDebugNavigationResources UP-TO-DATE
> Task :paxsenixlyrics:parseDebugLocalResources UP-TO-DATE
> Task :paxsenixlyrics:generateDebugRFile UP-TO-DATE
> Task :paxsenixlyrics:compileDebugKotlin UP-TO-DATE
> Task :paxsenixlyrics:javaPreCompileDebug UP-TO-DATE
> Task :paxsenixlyrics:compileDebugJavaWithJavac NO-SOURCE
> Task :paxsenixlyrics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :paxsenixlyrics:processDebugJavaRes UP-TO-DATE
> Task :paxsenixlyrics:createFullJarDebug UP-TO-DATE
> Task :shazamkit:preBuild UP-TO-DATE
> Task :shazamkit:preDebugBuild UP-TO-DATE
> Task :shazamkit:generateDebugResources UP-TO-DATE
> Task :shazamkit:packageDebugResources UP-TO-DATE
> Task :shazamkit:processDebugNavigationResources UP-TO-DATE
> Task :shazamkit:parseDebugLocalResources UP-TO-DATE
> Task :shazamkit:generateDebugRFile UP-TO-DATE
> Task :shazamkit:compileDebugKotlin UP-TO-DATE
> Task :shazamkit:javaPreCompileDebug UP-TO-DATE
> Task :shazamkit:compileDebugJavaWithJavac NO-SOURCE
> Task :shazamkit:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shazamkit:processDebugJavaRes UP-TO-DATE
> Task :shazamkit:createFullJarDebug UP-TO-DATE
> Task :simpmusic:preBuild UP-TO-DATE
> Task :simpmusic:preDebugBuild UP-TO-DATE
> Task :simpmusic:generateDebugResources UP-TO-DATE
> Task :simpmusic:packageDebugResources UP-TO-DATE
> Task :simpmusic:processDebugNavigationResources UP-TO-DATE
> Task :simpmusic:parseDebugLocalResources UP-TO-DATE
> Task :simpmusic:generateDebugRFile UP-TO-DATE
> Task :simpmusic:compileDebugKotlin UP-TO-DATE
> Task :simpmusic:javaPreCompileDebug UP-TO-DATE
> Task :simpmusic:compileDebugJavaWithJavac NO-SOURCE
> Task :simpmusic:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :simpmusic:processDebugJavaRes UP-TO-DATE
> Task :simpmusic:createFullJarDebug UP-TO-DATE
> Task :spine:preBuild UP-TO-DATE
> Task :spine:preDebugBuild UP-TO-DATE
> Task :spine:generateDebugResources UP-TO-DATE
> Task :spine:packageDebugResources UP-TO-DATE
> Task :spine:processDebugNavigationResources UP-TO-DATE
> Task :spine:parseDebugLocalResources UP-TO-DATE
> Task :spine:generateDebugRFile UP-TO-DATE
> Task :spine:compileDebugKotlin UP-TO-DATE
> Task :spine:javaPreCompileDebug UP-TO-DATE
> Task :spine:compileDebugJavaWithJavac NO-SOURCE
> Task :spine:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :spine:processDebugJavaRes UP-TO-DATE
> Task :spine:createFullJarDebug UP-TO-DATE
> Task :spotify:preBuild UP-TO-DATE
> Task :spotify:preDebugBuild UP-TO-DATE
> Task :spotify:generateDebugResources UP-TO-DATE
> Task :spotify:packageDebugResources UP-TO-DATE
> Task :spotify:processDebugNavigationResources UP-TO-DATE
> Task :spotify:parseDebugLocalResources UP-TO-DATE
> Task :spotify:generateDebugRFile UP-TO-DATE
> Task :spotify:compileDebugKotlin UP-TO-DATE
> Task :spotify:javaPreCompileDebug UP-TO-DATE
> Task :spotify:compileDebugJavaWithJavac NO-SOURCE
> Task :spotify:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :spotify:processDebugJavaRes UP-TO-DATE
> Task :spotify:createFullJarDebug UP-TO-DATE
> Task :youlyplus:preBuild UP-TO-DATE
> Task :youlyplus:preDebugBuild UP-TO-DATE
> Task :youlyplus:generateDebugResources UP-TO-DATE
> Task :youlyplus:packageDebugResources UP-TO-DATE
> Task :youlyplus:processDebugNavigationResources UP-TO-DATE
> Task :youlyplus:parseDebugLocalResources UP-TO-DATE
> Task :youlyplus:generateDebugRFile UP-TO-DATE
> Task :youlyplus:compileDebugKotlin UP-TO-DATE
> Task :youlyplus:javaPreCompileDebug UP-TO-DATE
> Task :youlyplus:compileDebugJavaWithJavac NO-SOURCE
> Task :youlyplus:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :youlyplus:processDebugJavaRes UP-TO-DATE
> Task :youlyplus:createFullJarDebug UP-TO-DATE
> Task :app:extractIncludeArm64FossDebugProto UP-TO-DATE
> Task :app:extractProto UP-TO-DATE
> Task :app:generateArm64FossDebugProto UP-TO-DATE
> Task :app:extractArm64FossDebugSupportedLocales UP-TO-DATE
> Task :app:mapArm64FossDebugSourceSetPaths UP-TO-DATE
> Task :artistvideo:extractDebugSupportedLocales UP-TO-DATE
> Task :betterlyrics:extractDebugSupportedLocales UP-TO-DATE
> Task :innertube:extractDebugSupportedLocales UP-TO-DATE
> Task :jiosaavn:extractDebugSupportedLocales UP-TO-DATE
> Task :kizzy:extractDebugSupportedLocales UP-TO-DATE
> Task :kugou:extractDebugSupportedLocales UP-TO-DATE
> Task :lastfm:extractDebugSupportedLocales UP-TO-DATE
> Task :lrclib:extractDebugSupportedLocales UP-TO-DATE
> Task :musixmatchlyrics:extractDebugSupportedLocales UP-TO-DATE
> Task :paxsenixlyrics:extractDebugSupportedLocales UP-TO-DATE
> Task :shazamkit:extractDebugSupportedLocales UP-TO-DATE
> Task :simpmusic:extractDebugSupportedLocales UP-TO-DATE
> Task :spine:extractDebugSupportedLocales UP-TO-DATE
> Task :spotify:extractDebugSupportedLocales UP-TO-DATE
> Task :youlyplus:extractDebugSupportedLocales UP-TO-DATE
> Task :app:generateArm64FossDebugLocaleConfig UP-TO-DATE
> Task :app:generateArm64FossDebugResources UP-TO-DATE
> Task :app:packageArm64FossDebugResources UP-TO-DATE
> Task :app:processArm64FossDebugNavigationResources UP-TO-DATE
> Task :app:parseArm64FossDebugLocalResources UP-TO-DATE
> Task :app:generateArm64FossDebugRFile UP-TO-DATE
> Task :artistvideo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :innertube:bundleLibCompileToJarDebug UP-TO-DATE
> Task :jiosaavn:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kizzy:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kugou:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lastfm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lrclib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :musixmatchlyrics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :paxsenixlyrics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shazamkit:bundleLibCompileToJarDebug UP-TO-DATE
> Task :simpmusic:bundleLibCompileToJarDebug UP-TO-DATE
> Task :spine:bundleLibCompileToJarDebug UP-TO-DATE
> Task :spotify:bundleLibCompileToJarDebug UP-TO-DATE
> Task :youlyplus:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspArm64FossDebugKotlin
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '2.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '3.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '4.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
